slug,error,url
finance_canada-org,dflat: input XML file does not exist,http://www.fin.gc.ca/assistance-aide/iati-iita-org.xml
fm-activities,dflat: no activities or organisations found in XML file,https://aidstream.s3.us-west-2.amazonaws.com/xml/fm-activities.xml
fm-cg,dflat: no activities or organisations found in XML file,http://aidstream.org/public/files/xml/fm-activities.xml
fomin-ve,curl: download ERROR 404,https://webimages.iadb.org/iati/fomin-Venezuela.xml
fomin-ve,dflat: input XML file does not exist,https://webimages.iadb.org/iati/fomin-Venezuela.xml
foundation_center-open_ag,dflat: invalid XML format,http://gis.foundationcenter.org/IATI/xmlresult.xml
fowode-org,dflat: invalid XML format,https://drive.google.com/file/d/1FWwze_I5CM1V5iWoj01sVr_MZChj8Gaa/view?usp=sharing
france-centrale2,dflat: invalid XML format,https://www.data.gouv.fr/s/resources/l-aide-publique-au-developpement-de-la-france/20161117-170251/APD_bilaterale_francaise_transitant_par_les_ONG_francaises_et_etrangeres_en_2015_base_brute.csv
france-centrale,dflat: no activities or organisations found in XML file,https://www.data.gouv.fr/s/resources/l-aide-publique-au-developpement-de-la-france/20161010-120951/Document_Politique_Transversale_2016.xml
france-cicid,dflat: invalid XML format,https://www.diplomatie.gouv.fr/en/french-foreign-policy/development-assistance/news/2018/article/interministerial-committee-for-international-cooperation-and-development-a-new
france-dpt2020,dflat: invalid XML format,https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2020/pap/pdf/DPT/DPT2020_politique_developpement.pdf
france-lopdsi2014,dflat: invalid XML format,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029210384&categorieLien=id
france-rapportbisannuelparlement,dflat: invalid XML format,https://www.diplomatie.gouv.fr/fr/photos-videos-publications-infographies/publications/enjeux-planetaires-cooperation-internationale/rapports-et-etudes/article/publication-du-rapport-bisannuel-au-parlement-mise-en-oeuvre-de-la-strategie
fs-budget,curl: download ERROR 404,https://s41.aconvert.com/convert/p3r68-cdx67/dmhaz-pvkdp.xml
fs-budget,dflat: input XML file does not exist,https://s41.aconvert.com/convert/p3r68-cdx67/dmhaz-pvkdp.xml
gb-chc-220949-activities-old,dflat: invalid XML format,https://www.iati.redcross.org.uk/brc-historical-data
gecfundmanagerpwc-spheir,dflat: invalid XML format,https://aidstream.org/activity/28425
gl-ar2017,dflat: invalid XML format,https://genderlinks.org.za/who-we-are/annual-reports/annual-report-2017/
gl-ar2018,dflat: input XML file does not exist,https://genderlinks.org.za/wp-content/uploads/2019/10/ANNUAL-REPORT-2018FIN-LR.pdf
ground-truth-solutions-h2hcov-2020,dflat: invalid XML format,http://depositfiles.com/files/tsy3fh51d
inbar-1-int,dflat: invalid XML format,http://resource.inbar.int/download/showdownload.php?lang=cn&id=167921
iucn_nl-activities,curl: download ERROR 226,ftp://iati.iucn.nl/IATI-IUCNNL/IATI-activities-IUCN-NL.xml
iucn_nl-activities,dflat: input XML file does not exist,ftp://iati.iucn.nl/IATI-IUCNNL/IATI-activities-IUCN-NL.xml
jica-389_2015,curl: download ERROR 404,https://www.jica.go.jp/regions/downloads/ku57pq00001pxkb0-att/389_2015.xml
jica-389_2015,dflat: input XML file does not exist,https://www.jica.go.jp/regions/downloads/ku57pq00001pxkb0-att/389_2015.xml
jica-org,curl: download ERROR 404,https://www.jica.go.jp/regions/ku57pq00000iimsy-att/JICA-Organisation.xml
jica-org,dflat: input XML file does not exist,https://www.jica.go.jp/regions/ku57pq00000iimsy-att/JICA-Organisation.xml
magariro-gec,curl: download ERROR 404,https://www.vsointernational.org/sites/default/files/magariro_gec.xml
magariro-gec,dflat: input XML file does not exist,https://www.vsointernational.org/sites/default/files/magariro_gec.xml
mfat-iati-multi-country,dflat: invalid XML format,https://www.mfat.govt.nz/assets/Aid/IATI/IATI-Multi-Country.xml
mfat-org-file,curl: download ERROR 404,https://www.mfat.govt.nz/assets/Aid/IATI/NZ-MFAT-IATI-ORG.xml
mfat-org-file,dflat: input XML file does not exist,https://www.mfat.govt.nz/assets/Aid/IATI/NZ-MFAT-IATI-ORG.xml
odakorea-act170,curl: download ERROR 404,https://www.odakorea.go.kr/iati_act_KR-GOV-170.xml
odakorea-act170,dflat: input XML file does not exist,https://www.odakorea.go.kr/iati_act_KR-GOV-170.xml
omidyarnetwork-activities,curl: download ERROR 404,http://www.omidyar.com/sites/default/files/file_archive/IATI%20Upload%20March%202017/ON-activities.xml
omidyarnetwork-activities,dflat: input XML file does not exist,http://www.omidyar.com/sites/default/files/file_archive/IATI%20Upload%20March%202017/ON-activities.xml
omidyarnetwork-organization,curl: download ERROR 404,http://www.omidyar.com/sites/default/files/file_archive/IATI%20Upload%20March%202017/ON-org.xml
omidyarnetwork-organization,dflat: input XML file does not exist,http://www.omidyar.com/sites/default/files/file_archive/IATI%20Upload%20March%202017/ON-org.xml
onl-activity-old,dflat: invalid XML format,https://www.oxfamnovib.nl/redactie/Downloads/XML/iati_old.xml
onl-activity,dflat: invalid XML format,https://www.oxfamnovib.nl/redactie/Downloads/XML/iati.xml
opml-2015dec,dflat: invalid XML format,http://www.opml.co.uk/sites/default/files/IATI_return_15-12-31.xml
prospero-260,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EbZtV2ueIWRKr27KRzWntPwB8BgwC3lLEo4pw8GQHF8ctA?e=Uso8yZ
prospero-260,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EbZtV2ueIWRKr27KRzWntPwB8BgwC3lLEo4pw8GQHF8ctA?e=Uso8yZ
prospero-261,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/ESbxVolTZdtNl0kBCG8qoEcBpAmbXAP1KDZliqQ6U7YSWw?e=vpfud2
prospero-261,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/ESbxVolTZdtNl0kBCG8qoEcBpAmbXAP1KDZliqQ6U7YSWw?e=vpfud2
prospero-262,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/Ef1YAr9yhfhLsVew8vBvUOsBotb9AK_OLLuM97_xbgwSJg?e=Qkyx6A
prospero-262,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/Ef1YAr9yhfhLsVew8vBvUOsBotb9AK_OLLuM97_xbgwSJg?e=Qkyx6A
prospero-263,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EUPKtvsHNvBErSvc6dbDiKoBK_z00ULSsmaigzFNcFkmfA?e=IBXGUX
prospero-263,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EUPKtvsHNvBErSvc6dbDiKoBK_z00ULSsmaigzFNcFkmfA?e=IBXGUX
prospero-264,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EdM8skvdT_1NqTfBEakXQM0BvNNfHL9rOCGBHTRHOwiBXQ?e=ahOhne
prospero-264,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EdM8skvdT_1NqTfBEakXQM0BvNNfHL9rOCGBHTRHOwiBXQ?e=ahOhne
prospero-org,curl: download ERROR 403,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EcFa9hN8sRNMj0GlBkGTD1gBv_7sQPM-ou6hztAzY3cTGA?e=a3jaq7
prospero-org,dflat: input XML file does not exist,https://prosperocozm-my.sharepoint.com/:b:/g/personal/administrator_prosperocozm_onmicrosoft_com/EcFa9hN8sRNMj0GlBkGTD1gBv_7sQPM-ou6hztAzY3cTGA?e=a3jaq7
rainfoundation-a3,curl: download ERROR 404,https://data.rainfoundation.org/iati202/generator/202.iati.core.php
rainfoundation-a3,dflat: input XML file does not exist,https://data.rainfoundation.org/iati202/generator/202.iati.core.php
scottish_government-1213,curl: download ERROR 000,http://labs.data.scotland.gov.uk/iati/data/2012_2013_ScotGov_IATI.xml
scottish_government-1213,dflat: input XML file does not exist,http://labs.data.scotland.gov.uk/iati/data/2012_2013_ScotGov_IATI.xml
shtrii_shakti-gec,curl: download ERROR 404,https://www.vsointernational.org/sites/default/files/shtrii_gec.xml
shtrii_shakti-gec,dflat: input XML file does not exist,https://www.vsointernational.org/sites/default/files/shtrii_gec.xml
sida-998d,curl: download ERROR 502,http://iati.openaid.se/xml/998d.xml
sida-998d,dflat: input XML file does not exist,http://iati.openaid.se/xml/998d.xml
solidarites-international-yemen,curl: download ERROR 404,http://example.com/iati-activities.xml
solidarites-international-yemen,dflat: input XML file does not exist,http://example.com/iati-activities.xml
testupload-ago,curl: download ERROR 000,https://ssswrwerf.com
testupload-ago,dflat: input XML file does not exist,https://ssswrwerf.com
transparency-international-10000318,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_10000318.xml
transparency-international-10000318,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_10000318.xml
transparency-international-10000848,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_10000848.xml
transparency-international-10000848,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_10000848.xml
transparency-international-10000913,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_10000913.xml
transparency-international-10000913,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_10000913.xml
transparency-international-1_0287,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0287.xml
transparency-international-1_0287,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0287.xml
transparency-international-1_0744,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0744.xml
transparency-international-1_0744,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0744.xml
transparency-international-1_0758,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0758.xml
transparency-international-1_0758,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0758.xml
transparency-international-10792,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0792.xml
transparency-international-10792,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0792.xml
transparency-international-1_0794,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0794.xml
transparency-international-1_0794,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0794.xml
transparency-international-1_0893,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0893.xml
transparency-international-1_0893,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0893.xml
transparency-international-1_0931_2,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.2.xml
transparency-international-1_0931_2,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.2.xml
transparency-international-1_0931_3,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.3.xml
transparency-international-1_0931_3,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.3.xml
transparency-international-1_0931_4,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.4.xml
transparency-international-1_0931_4,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.4.xml
transparency-international-1_0931,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.xml
transparency-international-1_0931,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.xml
transparency-international-1_0941,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0941.xml
transparency-international-1_0941,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0941.xml
transparency-international-1_0996,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0996.xml
transparency-international-1_0996,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0996.xml
transparency-international-1_1001,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1001.xml
transparency-international-1_1001,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1001.xml
transparency-international-11003,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1003.xml
transparency-international-11003,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1003.xml
transparency-international-1_1010,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1010.xml
transparency-international-1_1010,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1010.xml
transparency-international-1_1045,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1045.xml
transparency-international-1_1045,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1045.xml
transparency-international-11053,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1053.xml
transparency-international-11053,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1053.xml
transparency-international-1_1068,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1068.xml
transparency-international-1_1068,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1068.xml
transparency-international-1_1073,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1073.xml
transparency-international-1_1073,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1073.xml
transparency-international-1_1100,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1100.xml
transparency-international-1_1100,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1100.xml
transparency-international-1_1106,curl: download ERROR 000,https://files.transparency.org/content/download/2246/14004/file/IATI_TIS_Project_1.1106.xml
transparency-international-1_1106,dflat: input XML file does not exist,https://files.transparency.org/content/download/2246/14004/file/IATI_TIS_Project_1.1106.xml
transparency-international-1_2001,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2001.xml
transparency-international-1_2001,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2001.xml
transparency-international-1_2004,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2004.xml
transparency-international-1_2004,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2004.xml
transparency-international-1_2007,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2007.xml
transparency-international-1_2007,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2007.xml
transparency-international-1_2008,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2008.xml
transparency-international-1_2008,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2008.xml
transparency-international-1_2009,curl: download ERROR 000,https://files.transparency.org/content/download/2259/14056/file/IATI_TIS_Project_1.2009.xml
transparency-international-1_2009,dflat: input XML file does not exist,https://files.transparency.org/content/download/2259/14056/file/IATI_TIS_Project_1.2009.xml
transparency-international-1_2010,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2010.xml
transparency-international-1_2010,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2010.xml
transparency-international-1_2012,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2012.xml
transparency-international-1_2012,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2012.xml
transparency-international-1_2015,curl: download ERROR 000,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-1_2015,dflat: input XML file does not exist,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-1_2016,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2016.xml
transparency-international-1_2016,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2016.xml
transparency-international-1_2019,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2019.xml
transparency-international-1_2019,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2019.xml
transparency-international-1_2020,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2020.xml
transparency-international-1_2020,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2020.xml
transparency-international-1_2021,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2021.xml
transparency-international-1_2021,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2021.xml
transparency-international-1_2025,curl: download ERROR 000,https://files.transparency.org/content/download/2247/14008/file/IATI_TIS_Project_1.2025.xml
transparency-international-1_2025,dflat: input XML file does not exist,https://files.transparency.org/content/download/2247/14008/file/IATI_TIS_Project_1.2025.xml
